Fetcha,Est1,Est2,Est3
2012-10-01,0.150,0.164,0.155
2012-10-02,0.151,0.159,0.155
2012-10-03,0.171,0.167,0.166
2012-10-04,0.171,0.167,0.166
2012-10-05,0.171,0.167,0.166
2012-10-06,0.166,0.158,0.151
2012-10-07,0.186,0.159,0.152
2012-10-08,0.152,0.153,0.152
2012-10-09,0.152,0.153,0.152
2012-10-10,0.164,0.157,0.142
2012-10-11,0.164,0.158,0.142
2012-10-12,0.158,0.156,0.148
2012-10-13,0.140,0.150,0.163
2012-10-14,0.153,0.155,0.163
2012-10-15,0.153,0.151,0.159
2012-10-16,0.157,0.159,0.167
2012-10-17,0.157,0.159,0.167
2012-10-18,0.157,0.159,0.167
2012-10-19,0.157,0.178,0.180
2012-10-20,0.157,0.165,0.154
2012-10-21,0.152,0.172,0.144
2012-10-22,0.152,0.172,0.154
2012-10-23,0.152,0.166,0.148
2012-10-24,0.152,0.146,0.146
2012-10-25,0.153,0.152,0.146
2012-10-26,0.153,0.150,0.147
2012-10-27,0.162,0.175,0.158
2012-10-28,0.152,0.176,0.154
2012-10-29,0.159,0.178,0.150
2012-10-30,0.159,0.175,0.154
2012-10-31,0.160,0.166,0.150
2012-11-01,0.161,0.163,0.145
2012-11-02,0.146,0.159,0.147
2012-11-03,0.144,0.172,0.155
2012-11-04,0.147,0.165,0.168
2012-11-05,0.148,0.165,0.168
2012-11-06,0.148,0.184,0.164
2012-11-07,0.157,0.184,0.162
2012-11-08,0.173,0.164,0.200
2012-11-09,0.154,0.167,0.179
2012-11-10,0.147,0.157,0.160
2012-11-11,0.154,0.159,0.166
2012-11-12,0.163,0.159,0.169
2012-11-13,0.177,0.143,0.163
2012-11-14,0.180,0.147,0.166
2012-11-15,0.174,0.148,0.165
2012-11-16,0.162,0.144,0.139
2012-11-17,0.182,0.144,0.137
2012-11-18,0.202,0.196,0.137
2012-11-19,0.189,0.202,0.176
2012-11-20,0.189,0.202,0.197
2012-11-21,0.190,0.202,0.177
2012-11-22,0.161,0.194,0.170
2012-11-23,0.161,0.194,0.170
2012-11-24,0.161,0.182,0.188
2012-11-25,0.166,0.173,0.184
2012-11-26,0.185,0.224,0.200
